¼øÀ§,¼±¼ö¸í,ÆÀ¸í,Å¸À²,°æ±â,Å¸¼®,Å¸¼ö,µæÁ¡,¾ÈÅ¸,2·çÅ¸,3·çÅ¸,È¨·±,·çÅ¸,Å¸Á¡,Èñ»ý¹øÆ®,Èñ»ýÇÃ¶óÀÌ,º¼³Ý,°íÀÇ4±¸,»ç±¸,»ïÁø,º´»ìÅ¸,ÀåÅ¸À²,Ãâ·çÀ²,Ãâ·çÀ²+ÀåÅ¸À²,¸ÖÆ¼È÷Æ®,µæÁ¡±ÇÅ¸À²,´ëÅ¸Å¸À²
1,±èÈ£Àç,»ï¼º,0.322,65,138,118,19,38,5,0,1,46,10,1,0,16,0,3,19,1,0.390,0.416,0.806,9,0.214,0.25
2,±èµ¿¿±,»ï¼º,0.312,115,451,413,60,129,21,0,20,210,74,1,4,29,0,4,79,14,0.508,0.360,0.868,32,0.315,0.4
3,±¸ÀÚ¿í,»ï¼º,0.307,118,510,446,70,137,27,2,15,213,78,1,4,51,3,8,91,4,0.478,0.385,0.863,40,0.336,0.0
4,°­ÇÑ¿ï,»ï¼º,0.305,34,122,105,13,32,3,0,1,38,10,5,1,11,0,0,24,3,0.362,0.368,0.730,6,0.375,0.333
5,±è»ó¼ö,»ï¼º,0.304,120,471,404,71,123,18,3,5,162,47,2,2,55,1,8,55,16,0.401,0.397,0.798,33,0.311,0.0
6,ÃÖ¿µÁø,»ï¼º,0.297,58,118,101,15,30,3,0,1,36,11,1,1,13,0,2,16,3,0.356,0.385,0.741,7,0.172,0.357
7,¹ÚÇØ¹Î,»ï¼º,0.290,132,541,489,84,142,18,5,11,203,55,7,3,39,1,3,77,7,0.415,0.345,0.760,46,0.294,0.6
8,°­¹ÎÈ£,»ï¼º,0.287,119,393,355,46,102,14,0,19,173,61,0,3,31,2,4,54,17,0.487,0.349,0.836,26,0.303,0.143
9,±è¼ºÀ±,»ï¼º,0.286,9,9,7,1,2,1,0,0,3,0,0,0,1,0,1,1,0,0.429,0.444,0.873,0,0.0,0.5
10,ÀÌ¼º°ï,»ï¼º,0.281,62,154,139,16,39,7,0,5,61,18,2,2,11,0,0,38,3,0.439,0.329,0.768,9,0.196,0.25
