¼øÀ§,¼±¼ö¸í,ÆÀ¸í,Å¸À²,°æ±â,Å¸¼®,Å¸¼ö,µæÁ¡,¾ÈÅ¸,2·çÅ¸,3·çÅ¸,È¨·±,·çÅ¸,Å¸Á¡,Èñ»ý¹øÆ®,Èñ»ýÇÃ¶óÀÌ,º¼³Ý,°íÀÇ4±¸,»ç±¸,»ïÁø,º´»ìÅ¸,ÀåÅ¸À²,Ãâ·çÀ²,Ãâ·çÀ²+ÀåÅ¸À²,¸ÖÆ¼È÷Æ®,µæÁ¡±ÇÅ¸À²,´ëÅ¸Å¸À²
1,Á¤º¸±Ù,·Ôµ¥,0.333,55,101,81,11,27,6,1,1,38,13,4,1,14,0,1,13,1,0.469,0.433,0.902,6,0.28,0.167
2,¹è¿µºó,·Ôµ¥,0.313,18,18,16,2,5,2,0,0,7,0,1,0,1,0,0,2,0,0.438,0.353,0.791,1,0.4,0.0
3,ÀüÁØ¿ì,·Ôµ¥,0.312,138,559,493,80,154,21,3,17,232,77,0,7,52,4,7,65,12,0.471,0.381,0.852,45,0.29,0.3
4,ÀÌÁ¤ÈÆ,·Ôµ¥,0.296,59,171,152,17,45,7,0,1,55,17,0,3,13,0,3,28,1,0.362,0.357,0.719,11,0.188,0.304
5,±¸µå·³,·Ôµ¥,0.295,50,201,173,16,51,14,1,0,67,28,0,4,23,1,1,46,6,0.387,0.373,0.760,14,0.288,0.333
6,¾ÈÄ¡È«,·Ôµ¥,0.292,121,494,425,57,124,20,1,8,170,63,5,5,49,3,10,53,14,0.400,0.374,0.774,36,0.355,0.167
7,À±µ¿Èñ,·Ôµ¥,0.287,107,423,387,45,111,18,1,2,137,41,2,5,28,0,1,69,10,0.354,0.333,0.687,29,0.262,0.222
8,¹Ú½Â¿í,·Ôµ¥,0.286,123,338,290,37,83,18,3,0,107,30,11,1,35,0,1,87,5,0.369,0.364,0.733,20,0.348,0.222
9,Á¤ÈÆ,·Ôµ¥,0.279,80,233,201,40,56,14,0,6,88,31,4,2,26,1,0,39,4,0.438,0.358,0.796,15,0.305,0.375
10,¾È±Ç¼ö,·Ôµ¥,0.269,95,309,268,42,72,6,1,2,86,29,7,3,30,1,1,40,4,0.321,0.341,0.662,18,0.375,1.0
11,¼Õ¼ººó,·Ôµ¥,0.263,45,80,76,13,20,3,0,1,26,15,2,0,2,0,0,10,3,0.342,0.282,0.624,3,0.5,0.0
12,À¯°­³²,·Ôµ¥,0.261,121,403,352,45,92,13,0,10,135,55,2,4,37,1,8,64,13,0.384,0.342,0.726,18,0.276,0.2
13,³ëÁøÇõ,·Ôµ¥,0.257,113,390,334,43,86,26,1,4,126,51,4,4,45,1,3,84,3,0.377,0.347,0.724,22,0.272,0.222
14,±è¹Î¼®,·Ôµ¥,0.255,129,454,400,53,102,24,0,3,135,39,12,5,31,1,6,112,6,0.338,0.314,0.652,25,0.274,0.0
15,±¹ÇØ¼º,·Ôµ¥,0.250,6,10,8,0,2,0,0,0,2,1,0,0,2,0,0,3,0,0.250,0.400,0.650,0,0.0,0.4
15,À±¼ö³ç,·Ôµ¥,0.250,3,4,4,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0.250,0.250,0.500,0,1.0,0.0
17,·º½º,·Ôµ¥,0.246,55,234,203,20,50,4,2,4,70,30,0,2,28,2,1,54,3,0.345,0.338,0.683,11,0.306,0.0
18,°í½Â¹Î,·Ôµ¥,0.224,94,308,255,35,57,14,2,2,81,24,6,4,42,3,1,64,2,0.318,0.331,0.649,14,0.233,0.167
19,ÇÑµ¿Èñ,·Ôµ¥,0.223,108,353,319,30,71,11,0,5,97,32,2,5,26,0,1,58,16,0.304,0.279,0.583,10,0.238,0.471
20,È²¼ººó,·Ôµ¥,0.212,74,191,170,22,36,5,2,0,45,8,8,0,12,0,1,27,1,0.265,0.268,0.533,10,0.244,0.2
21,±è¹Î¼ö,·Ôµ¥,0.209,25,51,43,4,9,1,1,0,12,2,1,0,7,0,0,17,2,0.279,0.320,0.599,1,0.182,0.25
22,ÀÌÇÐÁÖ,·Ôµ¥,0.209,104,122,110,22,23,2,0,3,34,13,0,0,11,0,1,31,2,0.309,0.287,0.596,3,0.235,0.0
23,ÀåµÎ¼º,·Ôµ¥,0.154,25,15,13,7,2,0,0,0,2,1,1,0,1,0,0,3,1,0.154,0.214,0.368,0,0.2,0.0
24,Á¤´ë¼±,·Ôµ¥,0.150,19,47,40,5,6,1,0,0,7,6,1,2,2,0,2,8,0,0.175,0.217,0.392,2,0.231,0.25
25,Áö½Ã¿Ï,·Ôµ¥,0.125,6,10,8,0,1,0,0,0,1,0,2,0,0,0,0,5,0,0.125,0.125,0.250,0,0.0,0.25
26,¼­µ¿¿í,·Ôµ¥,0.118,13,20,17,2,2,1,0,0,3,0,0,0,3,0,0,5,1,0.176,0.250,0.426,0,0.0,0.333
27,½ÅÀ±ÈÄ,·Ôµ¥,0.040,28,27,25,2,1,0,0,0,1,1,0,0,0,0,2,8,0,0.040,0.111,0.151,0,0.0,0.0
28,±èµ¿Çõ,·Ôµ¥,0.000,15,9,7,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0.000,0.222,0.222,0,0.0,0.0
28,±è»ó¼ö,·Ôµ¥,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,±è¿øÁß,·Ôµ¥,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,¹ÚÇüÁØ,·Ôµ¥,0.000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.0,0.0
28,ÃÖ¼³¿ì,·Ôµ¥,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
