鉴困,急荐疙,评疙,鸥啦,厘鸥,顶杭,夺傍,顶杭/夺傍,搬铰鸥,杭齿/伙柳,捧备荐/鸥籍,鉴荐厘鸥啦,眠沥垫痢,(1.8x免风啦+厘鸥啦)/4
1,捞捍清,伙己,0.75,1,0,0,-,0,0.0,4.75,0.25,1.6,0.588
2,乔芳扼,伙己,0.342,65,149,141,1.06,12,0.68,3.45,0.223,114.4,0.326
3,辫犁己,伙己,0.335,13,37,33,1.12,3,0.45,4.05,0.118,28.5,0.294
4,碍茄匡,伙己,0.323,14,63,44,1.43,1,0.42,3.81,0.075,33.5,0.268
5,炼刮己,伙己,0.308,1,1,1,1.00,0,0.29,4.94,0.231,3.3,0.332
6,辫怕焙,伙己,0.298,13,59,54,1.09,3,0.5,3.68,0.083,24.5,0.256
7,备磊宽,伙己,0.293,31,102,105,0.97,2,0.32,3.79,0.108,54.6,0.253
8,辫瘤蛮,伙己,0.28,13,112,86,1.30,5,0.7,3.93,0.053,51.3,0.245
9,坷急柳,伙己,0.276,11,91,53,1.72,2,0.35,4.1,0.063,29.7,0.233
10,辫泅霖,伙己,0.275,23,115,68,1.69,4,0.56,3.93,0.074,49.4,0.252
11,坷犁老,伙己,0.268,63,88,130,0.68,5,0.43,4.01,0.223,79.3,0.278
12,捞盔籍,伙己,0.267,23,55,92,0.60,5,0.47,3.97,0.149,43.7,0.26
13,碍刮龋,伙己,0.258,33,122,117,1.04,9,0.71,3.66,0.152,49.0,0.251
14,辫惑荐,伙己,0.251,13,69,65,1.06,2,0.41,3.95,0.072,22.8,0.218
15,辫悼柳,伙己,0.25,1,0,1,0.00,0,0.0,3.25,0.25,0.4,0.238
16,辫犁酋,伙己,0.242,1,8,9,0.89,0,0.44,4.15,0.03,4.7,0.218
17,捞犁泅,伙己,0.235,11,58,74,0.78,2,0.11,3.61,0.109,18.2,0.2
18,捞秦铰,伙己,0.232,3,25,22,1.14,2,0.03,3.44,0.03,5.3,0.174
19,辫悼勘,伙己,0.221,7,28,25,1.12,0,0.18,3.68,0.116,7.0,0.197
20,冠铰痹,伙己,0.216,2,19,25,0.76,0,0.2,3.58,0.027,5.1,0.171
21,辫清帮,伙己,0.192,9,95,67,1.42,1,0.41,3.59,0.049,8.8,0.161
22,辫己辣,伙己,0.19,4,16,8,2.00,0,0.5,3.61,0.143,5.7,0.215
23,弥康柳,伙己,0.188,6,32,13,2.46,1,0.4,3.92,0.125,6.7,0.203
24,捞怕绕,伙己,0.176,0,4,4,1.00,0,0.17,3.67,0.0,0.5,0.144
25,傍刮痹,伙己,0.158,0,3,4,0.75,1,0.1,3.82,0.0,1.0,0.142
26,救林屈,伙己,0.15,0,8,4,2.00,0,0.17,3.74,0.0,0.7,0.119
27,辫龋犁,伙己,0.143,1,10,5,2.00,0,0.11,4.48,0.036,0.0,0.122
28,价霖籍,伙己,0.138,0,12,8,1.50,0,0.2,3.34,0.0,0.1,0.122
29,辫康旷,伙己,0.133,1,3,3,1.00,1,0.0,4.73,0.2,0.7,0.143
30,辫己钎,伙己,0.118,0,5,5,1.00,0,0.2,3.56,0.0,0.3,0.105
31,捞己痹,伙己,0.074,0,10,7,1.43,0,0.63,3.91,0.000,0.7,0.138
32,辫辑霖,伙己,-,0,0,0,-,0,-,-,-,0.0,0.0
32,冠林酋,伙己,-,0,0,0,-,0,-,-,-,0.0,0.0
32,坷铰券,伙己,-,0,0,0,-,0,-,-,-,0.0,0.0
32,快痹刮,伙己,-,0,0,0,-,0,-,-,-,0.0,0.0
32,辣沥后,伙己,0.000,0,1,4,0.25,0,0.00,3.70,0.000,-0.9,0.0
32,捞惑刮,伙己,-,0,0,0,-,0,-,-,-,0.0,0.0
32,全沥快,伙己,-,0,0,0,-,0,-,-,-,0.0,0.0
